I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:55:13 worker.1 | I, [2026-05-05T13:55:13.844133 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?category=http://snomed.info/sct%7C387713003&patient=355
13:55:14 worker.1 | I, [2026-05-05T13:55:14.060787 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:14 worker.1 | I, [2026-05-05T13:55:14.060853 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.060884 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.061175 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?code=233169004&patient=355
13:55:14 worker.1 | I, [2026-05-05T13:55:14.134115 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?code=http://snomed.info/sct%7C233169004&patient=355
13:55:14 web.1    | I, [2026-05-05T13:55:14.313091 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:13.354-04:00
13:55:14 worker.1 | I, [2026-05-05T13:55:14.334177 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:14 worker.1 | I, [2026-05-05T13:55:14.334262 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.334294 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.334560 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest/3545ff18-c7e4-45e1-94fc-3f7d644ebdd2
13:55:14 web.1    | I, [2026-05-05T13:55:14.338484 #17708]  INFO -- : 200 in 25.394360000000002 ms
13:55:14 web.1    | I, [2026-05-05T13:55:14.338551 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"56d8cb3b-aac9-4695-a565-...
13:55:14 worker.1 | I, [2026-05-05T13:55:14.493847 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:14 worker.1 | I, [2026-05-05T13:55:14.493918 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.493950 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:14 worker.1 | I, [2026-05-05T13:55:14.494308 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?_revinclude=Provenance:target&patient=85
13:55:14 worker.1 | I, [2026-05-05T13:55:14.561617 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?_revinclude=Provenance:target&patient=355
13:55:14 worker.1 | I, [2026-05-05T13:55:14.690269 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?_revinclude=Provenance:target&patient=907
13:55:14 web.1    | I, [2026-05-05T13:55:14.870417 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:14.204-04:00
13:55:14 web.1    | I, [2026-05-05T13:55:14.998745 #17708]  INFO -- : 200 in 128.309168 ms
13:55:14 web.1    | I, [2026-05-05T13:55:14.998878 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"d3a6a1b9-6fbe-4a01-b822-...
13:55:13 worker.1 | I, [2026-05-05T13:55:13.594184 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:13 worker.1 | I, [2026-05-05T13:55:13.594250 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.594283 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.594531 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/d4d2b962-3359-467c-89bf-a26e4b655763
13:55:13 web.1    | I, [2026-05-05T13:55:13.890962 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:14.760-04:00
13:55:13 web.1    | I, [2026-05-05T13:55:13.895695 #17708]  INFO -- : 200 in 4.736929 ms
13:55:13 web.1    | I, [2026-05-05T13:55:13.895772 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"13f969b7-4bf5-4d6c-a34a-...
13:55:13 worker.1 | I, [2026-05-05T13:55:13.898836 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:13 worker.1 | I, [2026-05-05T13:55:13.898921 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.898957 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.899265 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Organization/1c330b8c-de6c-4ab2-afa4-7da83cb436f0
13:55:13 worker.1 | I, [2026-05-05T13:55:13.973714 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Organization/c0dba532-8451-4688-944e-1e9526276466
13:55:14 worker.1 | I, [2026-05-05T13:55:14.040460 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Organization/26494c16-bac6-4b4a-8cb0-d1d1212210db
13:55:14 worker.1 | I, [2026-05-05T13:55:14.108246 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Organization/defb162c-d2b6-470d-ae06-6297179c8ee8
13:55:14 worker.1 | I, [2026-05-05T13:55:14.177222 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Organization/67b1fe1a-921c-4fd3-b159-7af6ff34c8b2
13:55:14 web.1    | I, [2026-05-05T13:55:14.431428 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:14.760-04:00
13:55:14 web.1    | I, [2026-05-05T13:55:14.603164 #17708]  INFO -- : 200 in 171.739408 ms
13:55:14 web.1    | I, [2026-05-05T13:55:14.603242 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"13f969b7-4bf5-4d6c-a34a-...
13:55:15 worker.1 | I, [2026-05-05T13:55:15.049754 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:15 worker.1 | I, [2026-05-05T13:55:15.049831 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:15 worker.1 | I, [2026-05-05T13:55:15.049865 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:15 worker.1 | I, [2026-05-05T13:55:15.050177 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/d4d2b962-3359-467c-89bf-a26e4b655763
13:55:15 worker.1 | I, [2026-05-05T13:55:15.127110 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/4bb7a6c6-1283-474e-9e67-423ee2415da1
13:55:15 web.1    | I, [2026-05-05T13:55:15.138232 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:14.760-04:00
13:55:15 web.1    | I, [2026-05-05T13:55:15.143584 #17708]  INFO -- : 200 in 5.355813 ms
13:55:15 web.1    | I, [2026-05-05T13:55:15.143664 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"13f969b7-4bf5-4d6c-a34a-...
13:55:15 worker.1 | I, [2026-05-05T13:55:15.193104 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/6dd5f702-241a-4114-8bd0-c8667f9c8b04
13:55:15 worker.1 | I, [2026-05-05T13:55:15.264974 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/b8051c38-c87b-4a15-9c4b-5aa50e4336cb
13:55:15 worker.1 | I, [2026-05-05T13:55:15.331888 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/2a2716ea-fd11-4df0-8081-5e56080e43bf
13:55:15 web.1    | I, [2026-05-05T13:55:15.681730 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:15.028-04:00
13:55:15 web.1    | I, [2026-05-05T13:55:15.788754 #17708]  INFO -- : 200 in 107.027623 ms
13:55:15 web.1    | I, [2026-05-05T13:55:15.788840 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"e8b352f9-cd6f-484f-8fd1-...
13:55:16 web.1    | I, [2026-05-05T13:55:16.333188 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:15.399-04:00
13:55:16 worker.1 | I, [2026-05-05T13:55:16.347611 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:16 worker.1 | I, [2026-05-05T13:55:16.347743 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:16 worker.1 | I, [2026-05-05T13:55:16.347814 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:16 worker.1 | I, [2026-05-05T13:55:16.348287 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Practitioner/d4d2b962-3359-467c-89bf-a26e4b655763
13:55:16 web.1    | I, [2026-05-05T13:55:16.349625 #17708]  INFO -- : 200 in 16.438435000000002 ms
13:55:16 web.1    | I, [2026-05-05T13:55:16.349705 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"24a517ef-7efd-47c6-9e1e-...
13:55:16 worker.1 | I, [2026-05-05T13:55:16.559822 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:16 worker.1 | I, [2026-05-05T13:55:16.559928 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:16 worker.1 | I, [2026-05-05T13:55:16.559966 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:16 worker.1 | I, [2026-05-05T13:55:16.560261 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Provenance/7e949737-762e-4f31-8842-556092e108c1
13:55:16 worker.1 | I, [2026-05-05T13:55:16.689119 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Provenance/a11a74ce-3064-4891-81ad-6184c49c53ec
13:55:16 worker.1 | I, [2026-05-05T13:55:16.855746 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Provenance/8903d76b-2dfc-4e35-a293-40c8a5face1a
13:55:16 web.1    | I, [2026-05-05T13:55:16.882516 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.233-04:00
13:55:16 web.1    | I, [2026-05-05T13:55:16.889754 #17708]  INFO -- : 200 in 7.242464 ms
13:55:16 web.1    | I, [2026-05-05T13:55:16.889841 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7eaa79bd-ae4b-46dc-ae2d-...
13:55:17 web.1    | I, [2026-05-05T13:55:17.427951 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.531-04:00
13:55:17 web.1    | I, [2026-05-05T13:55:17.435184 #17708]  INFO -- : 200 in 7.2273700000000005 ms
13:55:17 web.1    | I, [2026-05-05T13:55:17.435281 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"b8c97757-7b72-4d03-b294-...
13:55:17 web.1    | I, [2026-05-05T13:55:17.975944 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:17 web.1    | I, [2026-05-05T13:55:17.994836 #17708]  INFO -- : 200 in 18.885279 ms
13:55:17 web.1    | I, [2026-05-05T13:55:17.994990 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:18 web.1    | I, [2026-05-05T13:55:18.533082 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:18 web.1    | I, [2026-05-05T13:55:18.544603 #17708]  INFO -- : 200 in 11.505981 ms
13:55:18 web.1    | I, [2026-05-05T13:55:18.544774 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:19 web.1    | I, [2026-05-05T13:55:19.083074 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:19 web.1    | I, [2026-05-05T13:55:19.093533 #17708]  INFO -- : 200 in 10.447077 ms
13:55:19 web.1    | I, [2026-05-05T13:55:19.093688 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:19 web.1    | I, [2026-05-05T13:55:19.630842 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:19 web.1    | I, [2026-05-05T13:55:19.641943 #17708]  INFO -- : 200 in 11.103392999999999 ms
13:55:19 web.1    | I, [2026-05-05T13:55:19.642089 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:20 web.1    | I, [2026-05-05T13:55:20.190664 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:20 web.1    | I, [2026-05-05T13:55:20.198532 #17708]  INFO -- : 200 in 7.870484 ms
13:55:20 web.1    | I, [2026-05-05T13:55:20.198624 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:20 web.1    | I, [2026-05-05T13:55:20.739377 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:20 web.1    | I, [2026-05-05T13:55:20.744818 #17708]  INFO -- : 200 in 5.440268 ms
13:55:20 web.1    | I, [2026-05-05T13:55:20.744928 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:21 web.1    | I, [2026-05-05T13:55:21.278172 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:21 web.1    | I, [2026-05-05T13:55:21.286426 #17708]  INFO -- : 200 in 8.253637 ms
13:55:21 web.1    | I, [2026-05-05T13:55:21.286532 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:21 web.1    | I, [2026-05-05T13:55:21.828290 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:21 web.1    | I, [2026-05-05T13:55:21.833013 #17708]  INFO -- : 200 in 4.726065 ms
13:55:21 web.1    | I, [2026-05-05T13:55:21.833109 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:22 web.1    | I, [2026-05-05T13:55:22.366516 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:22 web.1    | I, [2026-05-05T13:55:22.371384 #17708]  INFO -- : 200 in 4.867909999999999 ms
13:55:22 web.1    | I, [2026-05-05T13:55:22.371463 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:22 web.1    | I, [2026-05-05T13:55:22.905123 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:22 web.1    | I, [2026-05-05T13:55:22.910155 #17708]  INFO -- : 200 in 5.0303450000000005 ms
13:55:22 web.1    | I, [2026-05-05T13:55:22.910228 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:23 web.1    | I, [2026-05-05T13:55:23.451228 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:23 web.1    | I, [2026-05-05T13:55:23.456485 #17708]  INFO -- : 200 in 5.247054 ms
13:55:23 web.1    | I, [2026-05-05T13:55:23.456581 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:23 web.1    | I, [2026-05-05T13:55:23.993937 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:24 web.1    | I, [2026-05-05T13:55:24.001839 #17708]  INFO -- : 200 in 7.909813 ms
13:55:24 web.1    | I, [2026-05-05T13:55:24.001922 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:24 web.1    | I, [2026-05-05T13:55:24.535687 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:24 web.1    | I, [2026-05-05T13:55:24.546001 #17708]  INFO -- : 200 in 10.304117 ms
13:55:24 web.1    | I, [2026-05-05T13:55:24.546124 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:25 web.1    | I, [2026-05-05T13:55:25.085932 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:25 web.1    | I, [2026-05-05T13:55:25.095895 #17708]  INFO -- : 200 in 9.954029 ms
13:55:25 web.1    | I, [2026-05-05T13:55:25.096059 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:25 web.1    | I, [2026-05-05T13:55:25.635375 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:25 web.1    | I, [2026-05-05T13:55:25.640342 #17708]  INFO -- : 200 in 4.967709 ms
13:55:25 web.1    | I, [2026-05-05T13:55:25.640450 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:26 web.1    | I, [2026-05-05T13:55:26.180029 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:26 web.1    | I, [2026-05-05T13:55:26.197869 #17708]  INFO -- : 200 in 17.836954 ms
13:55:26 web.1    | I, [2026-05-05T13:55:26.198029 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:26 web.1    | I, [2026-05-05T13:55:26.734465 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:26 web.1    | I, [2026-05-05T13:55:26.748510 #17708]  INFO -- : 200 in 14.03746 ms
13:55:26 web.1    | I, [2026-05-05T13:55:26.748673 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:27 web.1    | I, [2026-05-05T13:55:27.294371 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:27 web.1    | I, [2026-05-05T13:55:27.310626 #17708]  INFO -- : 200 in 16.250108 ms
13:55:27 web.1    | I, [2026-05-05T13:55:27.310777 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
13:55:27 web.1    | I, [2026-05-05T13:55:27.847868 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:16.956-04:00
13:55:27 web.1    | I, [2026-05-05T13:55:27.856464 #17708]  INFO -- : 200 in 8.600734000000001 ms
13:55:27 web.1    | I, [2026-05-05T13:55:27.856588 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"386097cf-2e66-4f78-8508-...
